journal_name,issn,field,n_articles,n_with_review_time,median_days_submission_to_acceptance,p25_review,p75_review,mean_days_submission_to_acceptance,median_days_acceptance_to_publication,median_days_total,data_sources,publisher,sjr_rank,sjr_score
Journal of Cystic Fibrosis,1569-1993,Pediatrics,48,48,117.0,62.5,158.25,123.75,,,pubmed,Elsevier B.V.,1778,1.772
World Journal of Pediatrics,1708-8569,Pediatrics,44,44,112.0,66.75,146.0,112.52272727272727,,,pubmed,Zhejiang University School of Medicine Children's Hospital,4462,1.05
World Journal of Clinical Pediatrics,2219-2808,Pediatrics,50,50,102.5,82.0,113.75,97.72,,,pubmed,Baishideng Publishing Group,4699,1.017
Pediatric Research,0031-3998,Pediatrics,50,50,84.5,26.25,157.75,98.72,,,pubmed,Springer Nature,3708,1.171
Seminars in Fetal and Neonatal Medicine,1878-0946,Pediatrics,14,14,2.0,1.0,4.75,3.642857142857143,,,pubmed,W.B. Saunders Ltd,3777,1.16
Paediatric Respiratory Reviews,1526-0550,Pediatrics,50,50,0.0,0.0,22.75,23.14,,,pubmed,W.B. Saunders Ltd,4478,1.047
Medicinal Research Reviews,0198-6325,Pharmacology & Toxicology,50,48,192.0,67.5,274.75,217.14583333333334,,,pubmed,John Wiley &amp; Sons Inc.,647,3.169
Asian Journal of Pharmaceutical Sciences,1818-0876,Pharmacology & Toxicology,50,50,156.0,108.0,196.75,162.36,,,pubmed,Shenyang Pharmaceutical University,1152,2.251
British Journal of Pharmacology,1476-5381,Pharmacology & Toxicology,49,49,137.0,91.0,188.0,145.12244897959184,,,pubmed,John Wiley and Sons Inc,1069,2.344
Pharmacology and Therapeutics,1879-016X,Pharmacology & Toxicology,48,48,137.0,105.5,181.25,148.1875,,,pubmed,Elsevier Inc.,474,3.8
Acta Pharmaceutica Sinica B,2211-3843,Pharmacology & Toxicology,46,46,122.0,80.25,155.75,139.95652173913044,,,pubmed,Chinese Academy of Medical Sciences,543,3.489
Molecular Therapy,1525-0024,Pharmacology & Toxicology,49,49,118.0,8.0,194.0,116.38775510204081,,,pubmed,Cell Press,419,4.008
Neuropsychopharmacology,0893-133X,Pharmacology & Toxicology,49,49,112.0,86.0,142.0,116.38775510204081,,,pubmed,Springer Nature,744,2.944
Advanced Drug Delivery Reviews,0169-409X,Pharmacology & Toxicology,48,48,110.0,77.0,143.75,120.5,,,pubmed,Elsevier B.V.,489,3.721
Clinical Pharmacology and Therapeutics,1532-6535,Pharmacology & Toxicology,49,49,105.0,86.0,149.0,113.18367346938776,,,pubmed,Wiley-Blackwell,1283,2.127
Journal of Controlled Release,1873-4995,Pharmacology & Toxicology,49,49,100.0,69.0,133.0,107.65306122448979,,,pubmed,Elsevier B.V.,976,2.47
Trends in Pharmacological Sciences,1873-3735,Pharmacology & Toxicology,47,47,79.0,54.0,101.5,78.48936170212765,,,pubmed,Elsevier Ltd,481,3.771
Drugs,0012-6667,Pharmacology & Toxicology,48,48,78.0,30.5,121.75,77.35416666666667,,,pubmed,,588,3.362
Pharmacological Research,1043-6618,Pharmacology & Toxicology,49,49,75.0,55.0,89.0,75.14285714285714,,,pubmed,Academic Press,875,2.664
Nature Food,2662-1355,Plant & Agricultural Science,24,24,455.0,384.0,587.5,467.2083333333333,,,pubmed,Springer Nature,205,6.088
Biological Reviews,1469-185X,Plant & Agricultural Science,48,48,274.5,231.75,398.25,312.75,,,pubmed,Wiley-Blackwell,362,4.383
Nature Plants,2055-026X,Plant & Agricultural Science,31,31,233.0,196.0,272.0,245.70967741935485,,,pubmed,Nature Research,307,4.815
BioScience,1525-3244,Plant & Agricultural Science,48,48,186.5,123.0,225.0,184.20833333333334,,,pubmed,Oxford University Press,1053,2.365
American Journal of Agricultural Economics,1467-8276,Plant & Agricultural Science,2,2,182.0,167.5,196.5,182.0,,,pubmed,John Wiley &amp; Sons Inc.,1005,2.426
Molecular Systems Biology,1744-4292,Plant & Agricultural Science,49,49,174.0,111.0,241.0,179.71428571428572,,,pubmed,Springer Science and Business Media Deutschland GmbH,310,4.783
PLoS Biology,1544-9173,Plant & Agricultural Science,41,41,167.0,104.0,235.0,194.17073170731706,,,pubmed,Public Library of Science,862,2.691
Current Biology,1879-0445,Plant & Agricultural Science,36,36,164.5,112.75,242.0,184.5,,,pubmed,Cell Press,851,2.707
Plant Biotechnology Journal,1467-7644,Plant & Agricultural Science,50,50,119.0,96.5,167.75,141.02,,,pubmed,Wiley-Blackwell Publishing Ltd,761,2.907
Studies in Mycology,0166-0616,Plant & Agricultural Science,49,49,119.0,88.0,164.0,134.91836734693877,,,pubmed,Westerdijk Fungal Biodiversity Institute,455,3.867
Current Opinion in Plant Biology,1879-0356,Plant & Agricultural Science,49,49,107.0,77.0,155.0,122.63265306122449,,,pubmed,Elsevier Ltd,639,3.193
Trends in Plant Science,1360-1385,Plant & Agricultural Science,50,50,66.0,38.25,118.25,87.54,,,pubmed,Elsevier Ltd,610,3.297
Physics of Life Reviews,1873-1457,Plant & Agricultural Science,50,50,2.0,1.0,8.0,17.26,,,pubmed,Elsevier B.V.,1038,2.384
Schizophrenia Bulletin,0586-7614,Psychiatry,14,13,143.0,94.0,211.0,156.3846153846154,,,pubmed,Oxford University Press,1270,2.138
International Journal of Mental Health Nursing,1445-8330,Psychiatry,49,49,120.0,81.0,227.0,153.57142857142858,,,pubmed,Wiley-Blackwell Publishing Ltd,2169,1.586
JMIR Mental Health,2368-7959,Psychiatry,48,48,114.0,88.5,158.0,130.8125,,,pubmed,JMIR Publications Inc.,1610,1.882
International Journal of Eating Disorders,1098-108X,Psychiatry,50,50,113.5,90.5,144.75,116.96,,,pubmed,John Wiley and Sons Inc,1907,1.703
BMJ Mental Health,2755-9734,Psychiatry,50,50,103.0,86.25,146.0,115.96,,,pubmed,BMJ Publishing Group,713,3.005
Acta Psychiatrica Scandinavica,1600-0447,Psychiatry,44,44,96.5,54.5,156.5,104.8409090909091,,,pubmed,John Wiley and Sons Inc,953,2.506
Biological Psychiatry Global Open Science,2667-1743,Psychiatry,49,49,92.0,21.0,151.0,91.61224489795919,,,pubmed,Elsevier Inc.,2361,1.508
Current Psychiatry Reports,1535-1645,Psychiatry,34,34,64.5,31.0,149.5,99.70588235294117,,,pubmed,"Current Science, Inc.",1048,2.37
Clinical Psychology Review,1873-7811,Psychology,49,49,194.0,154.0,260.0,211.6122448979592,,,pubmed,Elsevier Inc.,180,6.617
Psychotherapy and Psychosomatics,0033-3190,Psychology,50,50,134.5,86.5,182.75,135.82,168.0,301.5,pubmed,S. Karger AG,300,4.904
International Journal of Epidemiology,1464-3685,Public Health & Epidemiology,48,48,204.5,162.75,306.5,223.27083333333334,,,pubmed,Oxford University Press,859,2.695
"Qualitative Research in Sport, Exercise and Health",2159-6778,Public Health & Epidemiology,1,1,160.0,160.0,160.0,160.0,99.0,259.0,pubmed,Taylor and Francis Ltd.,640,3.193
Journal of Clinical Epidemiology,0895-4356,Public Health & Epidemiology,48,48,152.0,93.75,236.5,163.08333333333334,,,pubmed,Elsevier Inc.,655,3.149
European Journal of Epidemiology,0393-2990,Public Health & Epidemiology,50,50,144.5,67.75,206.25,148.52,,,pubmed,Springer Netherlands,624,3.241
Tobacco Control,0964-4563,Public Health & Epidemiology,46,46,144.5,108.5,196.5,160.93478260869566,,,pubmed,BMJ Publishing Group,1104,2.305
The Lancet HIV,2352-3018,Public Health & Epidemiology,37,37,91.0,9.0,132.0,77.37837837837837,,,pubmed,Elsevier Ltd,339,4.506
The Lancet Public Health,2468-2667,Public Health & Epidemiology,40,40,61.5,8.75,135.25,81.8,,,pubmed,Elsevier Ltd,114,8.408
Cancer Medicine,2045-7634,Radiology & Imaging,49,49,207.0,164.0,295.0,232.3673469387755,,,pubmed,John Wiley and Sons Inc,3542,1.201
Insights into Imaging,1869-4101,Radiology & Imaging,49,49,164.0,118.0,205.0,165.16326530612244,,,pubmed,Springer Science and Business Media Deutschland GmbH,3271,1.256
NMR in Biomedicine,1099-1492,Radiology & Imaging,50,50,162.5,119.25,200.75,162.56,,,pubmed,John Wiley and Sons Ltd,5266,0.95
Radiation Oncology,1748-717X,Radiology & Imaging,48,48,158.0,104.75,224.75,178.375,,,pubmed,BioMed Central Ltd,4054,1.112
Magnetic Resonance in Medicine,0740-3194,Radiology & Imaging,50,50,125.0,104.25,151.75,134.68,,,pubmed,John Wiley and Sons Inc,3767,1.161
Practical Radiation Oncology,1879-8500,Radiology & Imaging,50,50,80.0,33.0,129.75,89.92,93.0,144.0,pubmed,Elsevier Inc.,4736,1.011
Academic Radiology,1076-6332,Radiology & Imaging,50,50,73.5,48.0,99.25,76.3,,,pubmed,Elsevier Inc.,4885,0.992
Clinical Oncology,1433-2981,Radiology & Imaging,49,49,64.0,10.0,173.0,107.10204081632654,,,pubmed,Elsevier Ltd,5129,0.965
Journal of Magnetic Resonance Imaging,1522-2586,Radiology & Imaging,50,50,61.0,3.0,91.25,64.6,,,pubmed,John Wiley and Sons Inc,3319,1.248
Seminars in Radiation Oncology,1053-4296,Radiology & Imaging,49,49,46.0,9.0,61.0,42.12244897959184,,,pubmed,W.B. Saunders,4781,1.007
Journal of the American College of Radiology,1558-349X,Radiology & Imaging,50,50,31.0,7.0,80.5,49.04,,,pubmed,Elsevier B.V.,4309,1.071
Korean Journal of Radiology,1229-6929,Radiology & Imaging,50,50,22.5,3.25,88.75,67.56,,,pubmed,Korean Radiological Society,3325,1.247
Seminars in Nuclear Medicine,1558-4623,Radiology & Imaging,44,44,5.0,4.0,6.0,6.295454545454546,,,pubmed,W.B. Saunders,2996,1.324
Journal of Geriatric Physical Therapy,1539-8412,Rehabilitation,5,5,210.0,194.0,213.0,172.8,,,pubmed,Lippincott Williams and Wilkins Ltd.,8686,0.66
Wearable Technologies,2631-7176,Rehabilitation,49,49,155.0,124.0,229.0,181.14285714285714,19.0,86.5,pubmed,Cambridge University Press,6543,0.821
Archives of Physiotherapy,2057-0082,Rehabilitation,50,48,153.0,104.75,211.75,160.22916666666666,12.0,97.0,pubmed,AboutScience Srl,7173,0.766
Annals of Rehabilitation Medicine,2234-0653,Rehabilitation,48,48,152.0,95.75,209.25,165.0625,,,pubmed,Korean Academy of Rehabilitation Medicine,7758,0.724
Gait and Posture,1879-2219,Rehabilitation,47,47,148.0,113.0,226.0,189.31914893617022,,,pubmed,Elsevier B.V.,7037,0.778
Journal of Biomechanics,1873-2380,Rehabilitation,48,48,147.5,119.75,185.5,155.8125,,,pubmed,Elsevier Ltd,6773,0.8
Osteoarthritis and Cartilage Open,2665-9131,Rehabilitation,49,49,139.0,63.0,186.0,129.55102040816325,,,pubmed,Elsevier Ltd,6920,0.788
Journal of Stroke and Cerebrovascular Diseases,1052-3057,Rehabilitation,49,49,99.0,61.0,140.0,123.3265306122449,,,pubmed,W.B. Saunders,8266,0.688
American Journal of Physical Medicine and Rehabilitation,1537-7385,Rehabilitation,50,50,83.0,23.5,130.5,90.92,,,pubmed,Lippincott Williams and Wilkins Ltd.,8290,0.686
Journal of Neurorestoratology,2324-2426,Rehabilitation,1,1,21.0,21.0,21.0,21.0,,,pubmed,Elsevier Ltd,7581,0.737
Thorax,1468-3296,Respiratory Medicine,31,31,186.0,126.5,263.5,196.38709677419354,,,pubmed,BMJ Publishing Group,996,2.448
BMJ Open Respiratory Research,2052-4439,Respiratory Medicine,50,50,170.5,118.25,249.5,211.08,,,pubmed,BMJ Publishing Group,4092,1.106
World Allergy Organization Journal,1939-4551,Respiratory Medicine,47,47,165.0,104.0,195.5,166.85106382978722,,,pubmed,Elsevier Inc.,3200,1.273
Respiratory Medicine,0954-6111,Respiratory Medicine,50,50,140.0,90.0,230.75,170.1,,,pubmed,W.B. Saunders Ltd,4380,1.063
Respiratory Research,1465-993X,Respiratory Medicine,48,48,126.0,82.25,181.75,135.02083333333334,,,pubmed,BioMed Central Ltd,2239,1.555
European Respiratory Review,1600-0617,Respiratory Medicine,49,49,125.0,102.0,180.0,144.91836734693877,,,pubmed,European Respiratory Society,714,3.005
Annals of the American Thoracic Society,2325-6621,Respiratory Medicine,50,50,110.5,23.5,160.0,100.34,,,pubmed,American Thoracic Society,2026,1.652
Journal of Asthma and Allergy,1178-6965,Respiratory Medicine,50,50,108.5,86.0,133.75,113.16,24.0,65.0,pubmed,Dove Medical Press Ltd,4374,1.063
ERJ Open Research,2312-0541,Respiratory Medicine,49,49,80.0,40.0,112.0,76.38775510204081,,,pubmed,European Respiratory Society,2816,1.367
Lung,1432-1750,Respiratory Medicine,48,48,52.5,38.25,76.25,59.166666666666664,,,pubmed,Springer,4778,1.007
"Annals of Allergy, Asthma and Immunology",1534-4436,Respiratory Medicine,49,49,46.0,3.0,76.0,57.87755102040816,,,pubmed,"American College of Allergy, Asthma and Immunology",4230,1.082
Respirology,1440-1843,Respiratory Medicine,50,50,29.5,6.0,155.75,84.44,,,pubmed,John Wiley and Sons Inc,2204,1.57
The Lancet Respiratory Medicine,2213-2619,Respiratory Medicine,40,40,14.5,6.0,96.75,53.45,,,pubmed,Elsevier Ltd,175,6.788
Advances in Rheumatology,2523-3106,Rheumatology,50,50,188.5,141.5,272.25,215.66,,,pubmed,BioMed Central Ltd,8946,0.645
Arthritis Care and Research,2151-464X,Rheumatology,49,49,164.0,80.0,226.0,159.91836734693877,,,pubmed,John Wiley and Sons Inc,2450,1.479
Rheumatology Advances in Practice,2514-1775,Rheumatology,39,39,125.0,100.0,183.0,152.2051282051282,44.0,139.5,pubmed,Oxford University Press,7904,0.715
International Journal of Rheumatic Diseases,1756-1841,Rheumatology,48,48,124.5,85.0,207.75,159.29166666666666,,,pubmed,John Wiley and Sons Inc,9975,0.582
BMC Rheumatology,2520-1026,Rheumatology,49,49,119.0,76.0,226.0,164.30612244897958,,,pubmed,BioMed Central Ltd,6727,0.805
Open Access Rheumatology: Research and Reviews,1179-156X,Rheumatology,50,50,96.0,73.75,112.75,94.78,35.0,60.5,pubmed,Dove Medical Press Ltd,8943,0.645
ACR Open Rheumatology,2578-5745,Rheumatology,50,50,81.5,33.5,121.75,92.86,,,pubmed,John Wiley and Sons Inc,4161,1.096
Journal of Rheumatic Diseases,2093-940X,Rheumatology,45,45,63.0,37.0,88.0,70.37777777777778,,,pubmed,Korean College of Rheumatology,6469,0.827
Current Rheumatology Reports,1534-6307,Rheumatology,12,12,60.5,39.0,71.0,61.0,,,pubmed,Springer,1725,1.809
Joint Bone Spine,1778-7254,Rheumatology,49,49,53.0,43.0,89.0,65.06122448979592,,,pubmed,Elsevier Masson s.r.l.,5614,0.909
Accident Analysis and Prevention,1879-2057,Sociology & Social Sciences,50,50,173.0,147.25,207.25,181.06,,,pubmed,Elsevier Ltd,1419,2.007
Surgery for Obesity and Related Diseases,1550-7289,Surgery,50,50,119.0,48.0,199.5,136.12,,,pubmed,Elsevier Inc.,3229,1.266
Surgery (United States),1532-7361,Surgery,49,49,93.0,61.0,131.0,103.83673469387755,,,pubmed,Elsevier Inc.,4167,1.095
Annals of Surgery,1528-1140,Surgery,28,28,91.0,23.75,119.25,82.14285714285714,,,pubmed,Wolters Kluwer Health,903,2.593
British Journal of Surgery,0007-1323,Surgery,32,32,82.5,47.5,124.25,87.25,,,pubmed,Oxford University Press,1934,1.69
Surgical Endoscopy,1432-2218,Surgery,50,50,77.5,61.0,102.75,91.16,,,pubmed,Springer,4645,1.023
Hernia : the journal of hernias and abdominal wall surgery,1265-4906,Surgery,48,48,68.0,56.75,82.0,73.625,,,pubmed,Springer Paris,4123,1.102
Transplantation Reviews,1557-9816,Surgery,49,49,53.0,31.0,71.0,55.83673469387755,,,pubmed,Elsevier Inc.,3813,1.153
Annals of Surgical Oncology,1068-9265,Surgery,24,24,8.5,2.75,58.75,40.958333333333336,,,pubmed,Springer Science and Business Media Deutschland GmbH,3816,1.152
